Baris,Teks
1032,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>LLM open"
1033, 
1034,source
1035,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Llama 2 3B kompetitif inferensi lokal"
1036,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Belum EDM rekrutmen PT"
1037,"<w:tcPr><w:tcW w:w=""1950"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Llama 2 3B lokal via Ollama"
1038,"<w:trPr><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""300"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>6"
1039,"<w:tcPr><w:tcW w:w=""1350"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>George & Sumathy (2023)"
1040,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>BERT+Clustering"
1041,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>NLP"
1042,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>PCA+BERT klaster lebih kohesif"
1043,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Bukan rekrutmen; bukan time series"
1044,"<w:tcPr><w:tcW w:w=""1950"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>PCA reduksi dimensi sebelum GMM"
1045,"<w:trPr><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""300"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>7"
1046,"<w:tcPr><w:tcW w:w=""1350"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Aristovnik et al. (2021)"
1047,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Survey global"
1048,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>PT COVID"
1049,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>COVID merombak kehidupan mahasiswa global"
1050,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Tidak GMM atau segmentasi longitudinal"
1051,"<w:tcPr><w:tcW w:w=""1950"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Justifikasi structural break pasca"
1052, 
1053,COVID
1054,"<w:trPr><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""300"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>8"
1055,"<w:tcPr><w:tcW w:w=""1350"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Shoaib et al. (2025)"
1056,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Systematic review"
1057,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>EDM"
1058,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Clustering tingkatkan strategi pendidikan"
1059,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Review; tidak GMM"
1060, 
1061,LLM time series
1062,"<w:tcPr><w:tcW w:w=""1950"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Sintesis gap literatur EDM"
